worker_id,unit_id,doc_id,doc_statement_text,doc_index,index_iniziali,index_finali,doc_speaker_party,doc_statement_date,trimestre,quadrimestre,middle_of_the_year,start_or_end_of_the_year,quartile,doc_truthfulness_index,mean,sovra,doc_fact_check_ground_truth_label,scarto,wrong_false,correct_false,wrong_true,correct_true,numero_parole_frase,numero_parole_significative,percentuale_parole_significative,fre,sentiment,subjectivity,sentiment_label,subjectivity_label
5e556536e1cbcd56c3a50342,unit_12,yes-wisconsins-abortion-law-older-20-us-states,"âWisconsin's archaic abortion ban is older than 20 states.""",4.0,0,0,DEM,6.0,2,2,1,0,other_true,3.0,3.8,true,true,2,0,0,0,0,9,7,0.7777777777777778,53.88,0.16666666666666666,0.3333333333333333,positive,media-bassa
5e6b034bffc1a90c3fe8c234,unit_3,georgias-david-perdue-said-elections-were-stolen-h,The 2021 Georgia Senate runoff and the 2020 presidential election âwere stolen.â,6.0,0,1,REP,3.0,1,1,0,0,other_false,1.0,2.1,pants-on-fire,pants-on-fire,1,0,0,0,0,12,9,0.75,67.76,0.0,0.0,neutral,bassa
5e6b034bffc1a90c3fe8c234,unit_3,more-50-years-ago-new-york-republican-support-abor,"When the New York State Senate voted to legalize abortion in 1970, 12 Republican senators voted in favor of it.",7.0,0,1,DEM,5.0,2,2,1,0,other_true,4.0,3.7,true,true,1,0,0,0,0,20,14,0.7,51.18,0.13636363636363635,0.45454545454545453,positive,media
5e6b034bffc1a90c3fe8c234,unit_3,secretary-state-brian-kemp-says-challenger-didnt-v,"Says his GOP challenger, Doug MacGinnitie, ""hadnât voted in a Republican primary for almost 20 years until 2008.",1.0,1,0,REP,6.0,2,2,1,0,other,0.0,2.0,other,false,1,0,0,0,0,18,13,0.7222222222222222,44.75,0.4,0.5,positive,media
5e6b034bffc1a90c3fe8c234,unit_3,nrsc-ad-attacks-2-beasley-rulings-omits-context,Cheri Beasley âvacatedâ a manâs death sentence and âthrew outâ the indictment in a child assault case.,2.0,1,0,REP,5.0,2,2,1,0,other,3.0,1.9,other,half-true,0,0,0,0,0,17,12,0.7058823529411765,62.68,0.0,0.0,neutral,bassa
5e6b034bffc1a90c3fe8c234,unit_3,joni-ernst-target-describing-11th-hour-obama-rule-,"The Obama administration issued an ""11th-hour rule that entrenches federal family planning funding for Planned Parenthood.""",3.0,1,0,DEM,3.0,1,1,0,0,other,3.0,3.4,other,mostly-true,1,0,0,0,0,16,12,0.75,12.94,0.0,0.0,neutral,bassa
5e6b034bffc1a90c3fe8c234,unit_3,democrats-say-david-jolly-david-jolly-supports-pri,"Says David Jolly ""supports privatizing Social Security.""",5.0,0,1,DEM,7.0,3,2,1,0,other,4.0,2.9,other,barely-true,2,0,0,0,0,7,7,1.0,5.15,0.03333333333333333,0.06666666666666667,positive,bassa
5e6d07de9cf1952cdc94bf61,unit_109,chris-christie-claims-states-gained-143000-new-pri,"Says New Jersey has gained ""143,000 new private-sector jobs.""",6.0,0,1,REP,7.0,3,2,1,0,other_true,5.0,3.8,true,true,0,0,0,0,0,9,8,0.8888888888888888,79.26,0.13636363636363635,0.45454545454545453,positive,media
5e6d07de9cf1952cdc94bf61,unit_109,gus-bilirakis-says-his-flood-insurance-bill-would-,"Under a proposed bill, a $100,000 homeâs flood insurance premium would be ""maybe $200 or $300 annually.""",7.0,0,1,REP,7.0,3,2,1,0,other,5.0,3.0,other,false,4,0,0,0,0,17,12,0.7058823529411765,54.22,0.0,0.0,neutral,bassa
5e6d07de9cf1952cdc94bf61,unit_109,grothman-mostly-right-who-would-benefit-student-lo,"""Nearly 60% of all student loan debt is held by the rich and upper-middle class,"" so forgiveness would give the wealthy a ""financial windfall"" but not really help low-income people.",0.0,1,0,REP,5.0,2,2,1,0,other,5.0,3.7,other,half-true,2,0,0,0,0,30,19,0.6333333333333333,49.49,0.175,0.47000000000000003,positive,media
5e6d07de9cf1952cdc94bf61,unit_109,jd-vance-says-transgender-rights-drives-looming-co,"Says Joe Biden risks war with Russia because Vladimir Putin doesnât âbelieve in transgender rights.""",1.0,1,0,REP,2.0,1,1,0,1,correct_false,0.0,1.2,pants-on-fire,pants-on-fire,0,0,1,0,0,15,12,0.8,64.71,0.0,0.0,neutral,bassa
5e6d07de9cf1952cdc94bf61,unit_109,nrsc-exaggerates-effect-beasley-rulings-sex-offens,Cheri Beasley tossed the conviction of a man seeking sex with a boy online and âset freeâ a child porn offender.,3.0,1,0,REP,6.0,2,2,1,0,other,1.0,2.2,other,barely-true,1,0,0,0,0,21,14,0.6666666666666666,75.54,0.0,0.0,neutral,bassa
5e6d07de9cf1952cdc94bf61,unit_109,romney-overstates-united-states-medical-costs-and-,"""Hospitals, doctors, MRIs, surgeries and so forth are more extensively used and far more expensive in this country than they are in many other countries.''",5.0,0,1,REP,7.0,3,2,1,0,other,3.0,4.0,other,mostly-true,1,0,0,0,0,25,12,0.48,54.56,0.1392857142857143,0.5583333333333333,positive,media
5e7027c5a2522d000bddb8f3,unit_179,gov-john-kasich-says-his-turnpike-plan-would-lower,"Says that his transportation budget and Ohio Turnpike plan ""would make sure we have lower tolls than weâve had through the history of the turnpike.""",1.0,1,0,DEM,3.0,1,1,0,0,wrong_false,4.0,3.0,pants-on-fire,pants-on-fire,4,1,0,0,0,25,14,0.56,71.48,0.5,0.8888888888888888,positive,alta
5e7027c5a2522d000bddb8f3,unit_179,david-jolly-says-kathleen-peters-wont-take-stand-r,"""Kathleen Peters refuses to âtake a standâ to repeal Obamacare.""",2.0,1,0,DEM,7.0,3,2,1,0,other,4.0,2.7,other,barely-true,2,0,0,0,0,10,7,0.7,52.87,0.0,0.0,neutral,bassa
5e7027c5a2522d000bddb8f3,unit_179,virginia-975-abortions-occur-15-weeks-pregnancy-or,âNinety-two percent of abortions in Virginia take place before 15 weeks.â,4.0,0,0,DEM,7.0,3,2,1,0,other,5.0,4.0,other,mostly-true,1,0,0,0,0,11,8,0.7272727272727273,60.31,0.0,0.0,neutral,bassa
5e7027c5a2522d000bddb8f3,unit_179,chris-christie-claims-states-gained-143000-new-pri,"Says New Jersey has gained ""143,000 new private-sector jobs.""",5.0,0,1,REP,7.0,3,2,1,0,other_true,3.0,3.8,true,true,2,0,0,0,0,9,8,0.8888888888888888,79.26,0.13636363636363635,0.45454545454545453,positive,media
5e7027c5a2522d000bddb8f3,unit_179,chris-smith-elections-bill-two-required-changes,"The election bill ""allows persons to correct an absentee ballot if they did not sign it and requires an extra two hours a day for early voting. Everything else in this bill is discretionary.""",6.0,0,1,DEM,7.0,3,2,1,0,other,4.0,3.1,other,half-true,1,0,0,0,0,34,19,0.5588235294117647,71.14,0.05,0.2,positive,media-bassa
5e7027c5a2522d000bddb8f3,unit_179,iran-aint-miami-beach-but-beatings-and-killings-fo,"""If an Iranian woman shows too much hair in public, she risks being beaten or killed.""",7.0,0,1,REP,7.0,3,2,1,0,other,2.0,3.1,other,false,1,0,0,0,0,16,10,0.625,72.16,0.0,0.08888888888888889,neutral,bassa
5e7a6846f0f631000a4e2b9d,unit_170,yes-trump-justices-said-roe-v-wade-was-precedent-c,"â... Justices Gorsuch, Kavanaugh, and Barrett assured the Senate Judiciary Committee and the American people that Roe v. Wade was âestablished precedent.ââ",6.0,0,1,DEM,5.0,2,2,1,0,other,4.0,3.7,other,mostly-true,0,0,0,0,0,22,16,0.7272727272727273,43.39,0.0,0.0,neutral,bassa
5e7a6846f0f631000a4e2b9d,unit_170,nrsc-ad-attacks-2-beasley-rulings-omits-context,Cheri Beasley âvacatedâ a manâs death sentence and âthrew outâ the indictment in a child assault case.,0.0,1,0,REP,5.0,2,2,1,0,other,3.0,1.9,other,half-true,0,0,0,0,0,17,12,0.7058823529411765,62.68,0.0,0.0,neutral,bassa
5e7a6846f0f631000a4e2b9d,unit_170,whitmer-touts-growth-auto-industry-jobs-data-doesn,"âSince I took office, Michigan has added more than 25,000 auto jobs.â",2.0,1,0,DEM,6.0,2,2,1,0,other,1.0,1.5,other,barely-true,1,0,0,0,0,12,8,0.6666666666666666,76.22,0.5,0.5,positive,media
5e7a6846f0f631000a4e2b9d,unit_170,kevin-mccarthy-said-domestic-oil-more-affordable-i,âAmerican oil is â¦ more affordableâ than foreign oil.,3.0,1,0,REP,6.0,2,2,1,0,other,1.0,1.7,other,false,0,0,0,0,0,9,6,0.6666666666666666,62.34,0.1875,0.3125,positive,media-bassa
5e7a6846f0f631000a4e2b9d,unit_170,yes-wisconsins-abortion-law-older-20-us-states,"âWisconsin's archaic abortion ban is older than 20 states.""",4.0,0,0,DEM,6.0,2,2,1,0,other_true,5.0,3.8,true,true,0,0,0,0,0,9,7,0.7777777777777778,53.88,0.16666666666666666,0.3333333333333333,positive,media-bassa
5e7a6846f0f631000a4e2b9d,unit_170,ohios-mandel-repeats-false-claim-stolen-2020-elect,The 2020 election âwas stolen from Donald J. Trump.â,5.0,0,1,DEM,7.0,3,2,1,0,correct_false,0.0,1.1,pants-on-fire,pants-on-fire,0,0,1,0,0,9,7,0.7777777777777778,96.18,0.0,0.0,neutral,bassa
5e836a3c2598d409928dae31,unit_68,john-boehner-says-stimulus-bill-was-rushed-passage,"Members of Congress did not have three days to read the bill ""when the stimulus was rushed into law.""",6.0,0,1,REP,7.0,3,2,1,0,other_true,5.0,4.0,true,true,0,0,0,0,0,19,10,0.5263157894736842,77.57,0.0,0.0,neutral,bassa
5e836a3c2598d409928dae31,unit_68,yes-inflation-40-year-high-and-rates-have-been-cli,âInflation has gone up every month of the Biden presidency and just hit another 40-year high.â,7.0,0,1,REP,4.0,2,1,0,0,other,3.0,3.5,other,mostly-true,1,0,0,0,0,16,10,0.625,55.24,0.0,0.0,neutral,bassa
5e836a3c2598d409928dae31,unit_68,fact-checking-bernie-sanders-attack-florida-gov-ro,"""In Florida children are required to take their first standardized test within 30 days of beginning kindergarten and Gov. DeSantis wants to extend that requirement to preschoolers.""",0.0,1,0,DEM,7.0,3,2,1,0,other,3.0,2.1,other,half-true,0,0,0,0,0,27,19,0.7037037037037037,57.77,0.225,0.21666666666666667,positive,media-bassa
5e836a3c2598d409928dae31,unit_68,fact-checking-claim-most-planned-parenthood-clinic,"â79% of Planned Parenthood clinics are in minority neighborhoods. This is not by accident. That is by its founder, Margaret Sanger's, eugenicist design.""",1.0,1,0,DEM,5.0,2,2,1,0,other,2.0,2.1,other,barely-true,0,0,0,0,0,23,12,0.5217391304347826,63.66,0.0,0.0,neutral,bassa
5e836a3c2598d409928dae31,unit_68,iran-aint-miami-beach-but-beatings-and-killings-fo,"""If an Iranian woman shows too much hair in public, she risks being beaten or killed.""",4.0,0,0,REP,7.0,3,2,1,0,other,3.0,3.1,other,false,2,0,0,0,0,16,10,0.625,72.16,0.0,0.08888888888888889,neutral,bassa
5e836a3c2598d409928dae31,unit_68,gov-john-kasich-says-his-turnpike-plan-would-lower,"Says that his transportation budget and Ohio Turnpike plan ""would make sure we have lower tolls than weâve had through the history of the turnpike.""",5.0,0,1,DEM,3.0,1,1,0,0,wrong_false,2.0,3.0,pants-on-fire,pants-on-fire,2,1,0,0,0,25,14,0.56,71.48,0.5,0.8888888888888888,positive,alta
5e84f020507cd30b367b2624,unit_45,big-four-meat-packers-are-seeing-record-profits-sp,âThe four big meat packers are raking in record profits â¦ â,6.0,0,1,DEM,6.0,2,2,1,0,correct_true,4.0,4.2,true,true,1,0,0,0,1,12,10,0.8333333333333334,84.68,0.0,0.1,neutral,bassa
5e84f020507cd30b367b2624,unit_45,lauren-boebert-wrong-founding-fathers-intent-exper,The Founding Fathers of the United States intended that âthe church is supposed to direct the government.â,7.0,0,1,REP,6.0,2,2,1,0,other,0.0,2.1,other,false,1,0,0,0,0,17,10,0.5882352941176471,54.22,0.1,0.4,positive,media
5e84f020507cd30b367b2624,unit_45,some-democrats-did-and-some-did-not-weigh-madison-,"In the immediate wake of a fire and vandalism at the Madison headquarters of an anti-abortion group, Democrats had not condemned âactivists who are engaging in this repugnant illegal activity.â",2.0,1,0,DEM,5.0,2,2,1,0,other,2.0,2.4,other,barely-true,0,0,0,0,0,30,15,0.5,32.57,-0.04999999999999999,0.6,negative,media-alta
5e84f020507cd30b367b2624,unit_45,ohios-jd-vance-wants-defund-federal-law-enforcemen,"J.D. Vance ""wants to defund law enforcement.""",3.0,1,0,DEM,6.0,2,2,1,0,other,3.0,2.9,other,half-true,0,0,0,0,0,7,6,0.8571428571428571,81.29,0.2,0.1,positive,bassa
5e84f020507cd30b367b2624,unit_45,claim-nominee-ketanji-brown-jackson-wants-defund-p,"Ketanji Brown Jackson has ""a weak record â defund police, abolish ICE and now a completely open border policy.""",4.0,0,0,REP,3.0,1,1,0,0,other_false,0.0,1.5,pants-on-fire,pants-on-fire,0,0,0,0,0,19,15,0.7894736842105263,52.19,-0.1875,0.5625,negative,media
5e84f020507cd30b367b2624,unit_45,joe-biden-said-mass-shootings-tripled-when-assault,"""When we passed the assault weapons ban, mass shootings went down. When the law expired, mass shootings tripled.""",5.0,0,1,DEM,5.0,2,2,1,0,other,5.0,3.4,other,mostly-true,1,0,0,0,0,18,14,0.7777777777777778,96.18,-0.15555555555555559,0.2888888888888889,negative,media-bassa
5e935de580280569a374fa97,unit_41,yes-wisconsins-abortion-law-older-20-us-states,"âWisconsin's archaic abortion ban is older than 20 states.""",7.0,0,1,DEM,6.0,2,2,1,0,other_true,5.0,3.8,true,true,0,0,0,0,0,9,7,0.7777777777777778,53.88,0.16666666666666666,0.3333333333333333,positive,media-bassa
5e935de580280569a374fa97,unit_41,roe-reversal-ending-national-access-abortion-makes,"The Supreme Court decision overturning Roe v. Wade ""made the United States an outlier among developed nations in the world"" on abortion rights.",0.0,1,0,DEM,6.0,2,2,1,0,other,3.0,3.2,other,mostly-true,1,0,0,0,0,23,17,0.7391304347826086,68.26,0.1,0.3,positive,media-bassa
5e935de580280569a374fa97,unit_41,gop-challenger-overstates-parole-boards-record-und,âWeâve got a parole board right now that has released 20 cop killers in the last two years under Hochul.â,2.0,1,0,DEM,6.0,2,2,1,0,other,1.0,1.4,other,false,0,0,0,0,0,20,13,0.65,85.02,0.14285714285714285,0.3011904761904762,positive,media-bassa
5e935de580280569a374fa97,unit_41,barnes-partially-right-claim-johnson-has-received-,"Says U.S. Sen. Ron Johnson, his prospective opponent, has received $1.2 million from the gun lobby.",3.0,1,0,DEM,5.0,2,2,1,0,other,2.0,2.6,other,half-true,1,0,0,0,0,16,12,0.75,72.16,0.0,0.0,neutral,bassa
5e935de580280569a374fa97,unit_41,democrats-say-david-jolly-david-jolly-supports-pri,"Says David Jolly ""supports privatizing Social Security.""",4.0,0,0,DEM,7.0,3,2,1,0,other,1.0,2.9,other,barely-true,1,0,0,0,0,7,7,1.0,5.15,0.03333333333333333,0.06666666666666667,positive,bassa
5e935de580280569a374fa97,unit_41,graphic-labeled-top-ten-most-unhealthy-us-cities-d,"The âtop ten most unhealthy U.S. citiesâ are San Francisco; Seattle; Portland, Oregon; San Diego; Honolulu; Washington; Austin, Texas; Irving, Texas; Portland, Maine; and Denver.",5.0,0,1,REP,2.0,1,1,0,1,other_false,0.0,1.7,pants-on-fire,pants-on-fire,0,0,0,0,0,25,21,0.84,46.1,0.033333333333333326,0.39999999999999997,positive,media-bassa
5e987098f1bb6707dca13f5b,unit_151,virginia-975-abortions-occur-15-weeks-pregnancy-or,âNinety-two percent of abortions in Virginia take place before 15 weeks.â,6.0,0,1,DEM,7.0,3,2,1,0,other,5.0,4.0,other,mostly-true,1,0,0,0,0,11,8,0.7272727272727273,60.31,0.0,0.0,neutral,bassa
5e987098f1bb6707dca13f5b,unit_151,ohios-mandel-repeats-false-claim-stolen-2020-elect,The 2020 election âwas stolen from Donald J. Trump.â,7.0,0,1,DEM,7.0,3,2,1,0,correct_false,0.0,1.1,pants-on-fire,pants-on-fire,0,0,1,0,0,9,7,0.7777777777777778,96.18,0.0,0.0,neutral,bassa
5e987098f1bb6707dca13f5b,unit_151,david-jolly-says-kathleen-peters-wont-take-stand-r,"""Kathleen Peters refuses to âtake a standâ to repeal Obamacare.""",1.0,1,0,DEM,7.0,3,2,1,0,other,2.0,2.7,other,barely-true,0,0,0,0,0,10,7,0.7,52.87,0.0,0.0,neutral,bassa
5e987098f1bb6707dca13f5b,unit_151,fact-checking-hillary-clintons-claim-isis-using-vi,"ISIS is ""going to people showing videos of Donald Trump insulting Islam and Muslims in order to recruit more radical jihadists.""",2.0,1,0,DEM,12.0,4,3,0,1,other,1.0,1.4,other,false,0,0,0,0,0,21,14,0.6666666666666666,50.16,-0.25,0.75,negative,media-alta
5e987098f1bb6707dca13f5b,unit_151,warrens-argument-millions-cant-afford-their-rx-dru,"""Last year, 36 million Americans didnât have a prescription filled because they couldnât afford it.""",3.0,1,0,DEM,12.0,4,3,0,1,other_true,3.0,4.1,true,true,2,0,0,0,0,15,11,0.7333333333333333,56.25,0.2,0.48333333333333334,positive,media
5e987098f1bb6707dca13f5b,unit_151,crist-attacks-rubio-campaign-contributions,"Marco Rubio controlled funds that ""out of the $600,000 that were raised, only $4,000 went to candidates to try to improve their chances to be elected to office.""",4.0,0,0,DEM,7.0,3,2,1,0,other,3.0,2.7,other,half-true,0,0,0,0,0,28,15,0.5357142857142857,68.44,0.0,1.0,neutral,alta
5e9c8deb90dd470441c7f98e,unit_92,assembly-majority-leader-lou-greenwald-claims-mone,"Says ""the money is in the budget"" to give a tax break to ""everyone,"" including people making more than $1 million.",5.0,0,1,DEM,7.0,3,2,1,0,other,0.0,2.3,other,false,1,0,0,0,0,21,13,0.6190476190476191,67.08,0.5,0.5,positive,media
5e9c8deb90dd470441c7f98e,unit_92,democrats-still-exaggerating-gop-backing-scotts-pl,"Republican politicians are pushing a plan ""that could raise taxes on almost one in three Wisconsinites and sunset Social Security and Medicare in five years.""",0.0,1,0,DEM,5.0,2,2,1,0,other,0.0,2.2,other,barely-true,2,0,0,0,0,25,18,0.72,46.1,0.03333333333333333,0.06666666666666667,positive,bassa
5e9c8deb90dd470441c7f98e,unit_92,fact-checking-chris-murphy-ages-mass-shooters,"âMost of these killers tend to be 18, 19 years old.â",1.0,1,0,DEM,5.0,2,2,1,0,other,1.0,3.1,other,mostly-true,3,0,0,0,0,11,7,0.6363636363636364,102.61,0.0,0.0,neutral,bassa
5e9c8deb90dd470441c7f98e,unit_92,hard-pin-down-growing-cost-unused-border-materials,"$3 million per day in ""your tax dollars"" are being spent to guard ""unused border wall materials.""",7.0,0,1,DEM,5.0,2,2,1,0,other,5.0,3.6,other,half-true,2,0,0,0,0,17,13,0.7647058823529411,62.68,-0.1,0.1,negative,bassa
5e9c8deb90dd470441c7f98e,unit_92,ohio-gop-candidate-falsely-says-more-votes-registe,"According to the Census Bureau, â5 million more people voted than were registered to voteâ in the 2020 election.",3.0,1,0,REP,3.0,1,1,0,0,other_false,5.0,1.8,pants-on-fire,pants-on-fire,5,0,0,0,0,19,11,0.5789473684210527,60.65,0.5,0.5,positive,media
5e9c8deb90dd470441c7f98e,unit_92,yes-wisconsins-abortion-law-older-20-us-states,"âWisconsin's archaic abortion ban is older than 20 states.""",4.0,0,0,DEM,6.0,2,2,1,0,other_true,2.0,3.8,true,true,3,0,0,0,0,9,7,0.7777777777777778,53.88,0.16666666666666666,0.3333333333333333,positive,media-bassa
5e9fc65dee2ccf178f0e413f,unit_30,david-dewhurst-appears-be-first-lieutenant-governo,"David Dewhurst is ""the first lieutenant governor in history to have a personal security detail.""",6.0,0,1,REP,7.0,3,2,1,0,other,4.0,3.2,other,mostly-true,0,0,0,0,0,15,10,0.6666666666666666,39.33,0.125,0.31666666666666665,positive,media-bassa
5e9fc65dee2ccf178f0e413f,unit_30,david-perdue-distorts-facts-georgia-agreement-abse,A consent decree approved by Gov. Brian Kemp âinvalidated all voter ID lawâ and âallowed fraudulent ballots to be acceptedâ in the 2020 race.,0.0,1,0,REP,4.0,2,1,0,0,wrong_false,3.0,2.5,pants-on-fire,pants-on-fire,3,1,0,0,0,24,16,0.6666666666666666,59.3,0.0,0.0,neutral,bassa
5e9fc65dee2ccf178f0e413f,unit_30,crist-attacks-rubio-campaign-contributions,"Marco Rubio controlled funds that ""out of the $600,000 that were raised, only $4,000 went to candidates to try to improve their chances to be elected to office.""",2.0,1,0,DEM,7.0,3,2,1,0,other,3.0,2.7,other,half-true,0,0,0,0,0,28,15,0.5357142857142857,68.44,0.0,1.0,neutral,alta
5e9fc65dee2ccf178f0e413f,unit_30,lauren-boebert-wrong-founding-fathers-intent-exper,The Founding Fathers of the United States intended that âthe church is supposed to direct the government.â,3.0,1,0,REP,6.0,2,2,1,0,other,4.0,2.1,other,false,3,0,0,0,0,17,10,0.5882352941176471,54.22,0.1,0.4,positive,media
5e9fc65dee2ccf178f0e413f,unit_30,bidens-claim-medicare-all-tax-hikes-rests-flaky-an,"""For people making between $50,000 and $75,000 a year, their taxes are going up about $5,000 because the fact is, they will pay more in new taxes"" for Medicare for All.",4.0,0,0,DEM,10.0,4,3,0,0,other,4.0,2.5,other,barely-true,2,0,0,0,0,31,16,0.5161290322580645,65.39,0.3181818181818182,0.4772727272727273,positive,media
5e9fc65dee2ccf178f0e413f,unit_30,fact-checking-bernie-sanders-claim-us-spends-three,"The United States spends ""almost three times per capita what they spend in the U.K."" on health care and ""50 percent more than they pay in France.""",5.0,0,1,DEM,12.0,4,3,0,1,other_true,4.0,3.6,true,true,1,0,0,0,0,27,16,0.5925925925925926,86.37,0.5,0.5,positive,media
5eb29a3db97d6b0008d24a1a,unit_86,nrsc-ad-attacks-2-beasley-rulings-omits-context,Cheri Beasley âvacatedâ a manâs death sentence and âthrew outâ the indictment in a child assault case.,7.0,0,1,REP,5.0,2,2,1,0,other,1.0,1.9,other,half-true,2,0,0,0,0,17,12,0.7058823529411765,62.68,0.0,0.0,neutral,bassa
5eb29a3db97d6b0008d24a1a,unit_86,lauren-boebert-wrong-founding-fathers-intent-exper,The Founding Fathers of the United States intended that âthe church is supposed to direct the government.â,0.0,1,0,REP,6.0,2,2,1,0,other,3.0,2.1,other,false,2,0,0,0,0,17,10,0.5882352941176471,54.22,0.1,0.4,positive,media
5eb29a3db97d6b0008d24a1a,unit_86,blaming-one-legislator-accident-ignores-lot,"âZach Nunn took money from Adventurelandâs CEO, then sponsored legislation to loosen amusement park safety rules. A child died. Zach Nunn put his big donor first, ahead of the safety of Iowa families.â",2.0,1,0,DEM,6.0,2,2,1,0,other,1.0,2.3,other,barely-true,1,0,0,0,0,33,25,0.7575757575757576,77.23,0.125,0.21666666666666667,positive,media-bassa
5eb29a3db97d6b0008d24a1a,unit_86,yes-inflation-40-year-high-and-rates-have-been-cli,âInflation has gone up every month of the Biden presidency and just hit another 40-year high.â,3.0,1,0,REP,4.0,2,1,0,0,other,4.0,3.5,other,mostly-true,0,0,0,0,0,16,10,0.625,55.24,0.0,0.0,neutral,bassa
5eb29a3db97d6b0008d24a1a,unit_86,yes-tax-break-ron-johnson-pushed-2017-has-benefite,"""The tax carve out (Ron) Johnson spearheaded overwhelmingly benefited the wealthiest, over small businesses.""",4.0,0,0,DEM,4.0,2,1,0,0,correct_true,4.0,4.3,true,true,1,0,0,0,1,14,11,0.7857142857142857,31.89,0.125,0.7,positive,media-alta
5eb29a3db97d6b0008d24a1a,unit_86,graphic-labeled-top-ten-most-unhealthy-us-cities-d,"The âtop ten most unhealthy U.S. citiesâ are San Francisco; Seattle; Portland, Oregon; San Diego; Honolulu; Washington; Austin, Texas; Irving, Texas; Portland, Maine; and Denver.",5.0,0,1,REP,2.0,1,1,0,1,other_false,3.0,1.7,pants-on-fire,pants-on-fire,3,0,0,0,0,25,21,0.84,46.1,0.033333333333333326,0.39999999999999997,positive,media-bassa
5ec2feeb47c4471339d3b2ce,unit_54,state-crime-lab-doing-less-testing-and-generally-t,"The state crime lab under Attorney General Josh Kaul ""is testing significantly less items than former AG Brad Schimel and is still taking longer to test many categories of key items in comparison to Schimel, including DNA.""",6.0,0,1,REP,4.0,2,1,0,0,wrong_true,4.0,3.0,true,true,1,0,0,1,0,37,28,0.7567567567567568,42.38,0.07666666666666667,0.4133333333333333,positive,media
5ec2feeb47c4471339d3b2ce,unit_54,checking-beasley-votes-armed-kidnapper-and-double-,"Cheri Beasley voted to reverse the conviction of an armed kidnapper, release a double murderer early.",0.0,1,0,REP,6.0,2,2,1,0,other,4.0,3.8,other,mostly-true,0,0,0,0,0,16,11,0.6875,46.78,0.05,0.15,positive,bassa
5ec2feeb47c4471339d3b2ce,unit_54,david-jolly-says-kathleen-peters-wont-take-stand-r,"""Kathleen Peters refuses to âtake a standâ to repeal Obamacare.""",1.0,1,0,DEM,7.0,3,2,1,0,other,1.0,2.7,other,barely-true,1,0,0,0,0,10,7,0.7,52.87,0.0,0.0,neutral,bassa
5ec2feeb47c4471339d3b2ce,unit_54,crist-attacks-rubio-campaign-contributions,"Marco Rubio controlled funds that ""out of the $600,000 that were raised, only $4,000 went to candidates to try to improve their chances to be elected to office.""",2.0,1,0,DEM,7.0,3,2,1,0,other,3.0,2.7,other,half-true,0,0,0,0,0,28,15,0.5357142857142857,68.44,0.0,1.0,neutral,alta
5ec2feeb47c4471339d3b2ce,unit_54,fact-checking-charlie-crists-claim-desantis-hasnt-,"""Ron DeSantis still hasn't condemned the Jan. 6 insurrection.""",3.0,1,0,DEM,6.0,2,2,1,0,other,4.0,2.5,other,false,3,0,0,0,0,9,7,0.7777777777777778,45.42,0.0,0.0,neutral,bassa
5ec2feeb47c4471339d3b2ce,unit_54,research-submitted-fda-consideration-vaccine-autho,"Pfizer is ""literally using the force of government and the culture of fear to jab children under 5 â with zero basis in science â to make billions of dollars.""",5.0,0,1,REP,2.0,1,1,0,1,other_false,0.0,1.4444444444444444,pants-on-fire,pants-on-fire,0,0,0,0,0,30,18,0.6,49.49,0.0,0.0,neutral,bassa
5edb6d2469290d00092100f8,unit_129,orourke-right-about-estimated-property-tax-revenue,"""Under Greg Abbott, property taxes have gone up $20 billion.""",6.0,0,1,DEM,4.0,2,1,0,0,other,4.0,3.7,other,mostly-true,0,0,0,0,0,10,8,0.8,61.33,0.0,0.0,neutral,bassa
5edb6d2469290d00092100f8,unit_129,claim-kids-more-likely-have-access-crack-pipes-mas,"""In Joe Bidenâs America, your children are more likely to have access to a crack pipe than a mask-free education.""",7.0,0,1,REP,2.0,1,1,0,1,other_false,0.0,1.4,pants-on-fire,pants-on-fire,0,0,0,0,0,20,11,0.55,59.64,0.25,0.75,positive,media-alta
5edb6d2469290d00092100f8,unit_129,no-evidence-pelosi-rejected-trumps-authorization-2,"âDonald Trump authorized up to 20,000 National Guard troops to protect the Capitol"" before Jan. 6, 2021, but was ""rejected"" by Nancy Pelosi and Chuck Schumer.",0.0,1,0,REP,6.0,2,2,1,0,other,0.0,1.8,other,false,1,0,0,0,0,26,17,0.6538461538461539,53.55,0.0,0.0,neutral,bassa
5edb6d2469290d00092100f8,unit_129,fact-checking-omalleys-claim-hillary-clinton-flips,"""Secretary Clinton changes her position on (gun issues) every election year, it seems, having one position in 2000 and then campaigning against President Obama and saying we don't need federal standards.""",1.0,1,0,DEM,12.0,4,3,0,1,other,5.0,2.9,other,half-true,2,0,0,0,0,31,20,0.6451612903225806,40.01,0.0,0.0,neutral,bassa
5edb6d2469290d00092100f8,unit_129,democrats-say-david-jolly-david-jolly-supports-pri,"Says David Jolly ""supports privatizing Social Security.""",2.0,1,0,DEM,7.0,3,2,1,0,other,3.0,2.9,other,barely-true,1,0,0,0,0,7,7,1.0,5.15,0.03333333333333333,0.06666666666666667,positive,bassa
5edb6d2469290d00092100f8,unit_129,crist-says-reagan-was-democrat-converting-gop,"""Actually, Reagan was a Democrat before he was a Republican.""",3.0,1,0,DEM,7.0,3,2,1,0,correct_true,5.0,4.4,true,true,0,0,0,0,1,10,4,0.4,35.95,0.0,0.1,neutral,bassa
